"","Team1","Team2","Team1_Batting_Run_Rate","Team1_Batting_Average","Team1_Batting_Wicket_Rate","Team1_Batting_Index","Team2_Batting_Run_Rate","Team2_Batting_Average","Team2_Batting_Wicket_Rate","Team2_Batting_Index","Team1_Bowling_Economy_Rate","Team1_Bowling_Average","Team1_Bowling_Strike_Rate","Team1_Bowling_Index","Team2_Bowling_Economy_Rate","Team2_Bowling_Average","Team2_Bowling_Strike_Rate","Team2_Bowling_Index","Toss_Winner"
"1","CSK","KKR",0.219368796757882,1.31621278054729,0.031352864341181,11.0001080191752,0.203890808221778,1.22334484933067,0.0496040434743504,9.28091353076083,16.625,1.22334484933067,0.0496040434743504,20.6747129983969,15.7482638888889,1.31621278054729,0.031352864341181,21.3639915804496,0
"2","CSK","KKR",0.217199477894191,1.30319686736515,0.0311149826698929,10.5769312395903,0.202857846755753,1.21714708053452,0.0517677099685469,9.39273640594506,15.4722222222222,1.21714708053452,0.0517677099685469,19.7722573066838,17.4444444444444,1.30319686736515,0.0311149826698929,23.1642723547501,1
"3","CSK","KTK",0.209935897435897,1.25961538461538,0.0384615384615385,9.7064479638009,0.244565217391304,1.46739130434783,0.0326086956521739,13.2065217391304,15,1.46739130434783,0.0326086956521739,22.0108695652174,14.5555555555556,1.25961538461538,0.0384615384615385,18.3344017094017,0
"4","CSK","KTK",0.207650273224044,1.24590163934426,0.040983606557377,9.46885245901639,0.18503937007874,1.11023622047244,0.0393700787401575,7.45444319460068,15.6666666666667,1.11023622047244,0.0393700787401575,17.3937007874016,16.8888888888889,1.24590163934426,0.040983606557377,21.0418943533698,1
"5","CSK","KXIP",0.212145650506522,1.27287390303913,0.0375446169052269,10.1632630610772,0.206683994871887,1.24010396923132,0.0557235917362504,9.81614614853006,16.2407407407407,1.24010396923132,0.0557235917362504,20.8072015335725,16.4444444444444,1.27287390303913,0.0375446169052269,21.3588423218278,0
"6","CSK","KXIP",0.247255694133366,1.4835341648002,0.0393745366567403,13.8808570572503,0.23324970822966,1.39949824937796,0.0489972372886223,12.8901091165739,18.969696969697,1.39949824937796,0.0489972372886223,28.4191927219782,20.1212121212121,1.4835341648002,0.0393745366567403,30.7661842868172,1
"7","CSK","MI",0.211415003011684,1.2684900180701,0.0540912561101591,10.2632905846982,0.221466824274013,1.32880094564408,0.0481603843290224,11.0183298813941,17.7094017094017,1.32880094564408,0.0481603843290224,23.9192940576643,17.1196581196581,1.2684900180701,0.0540912561101591,22.6571335431144,0
"8","CSK","MI",0.222708855665843,1.33625313399506,0.0429079542427155,11.0472232282209,0.220467760364621,1.32280656218773,0.056572454605998,10.8153095828195,17.9135802469136,1.32280656218773,0.056572454605998,23.9895638380557,18.2962962962963,1.33625313399506,0.0429079542427155,24.6147615122759,1
"9","CSK","PW",0.199802608800373,1.19881565280224,0.0429841837369735,8.83170195420454,0.19205570459988,1.15233422759928,0.0547482619855284,8.28404589776992,15.7777777777778,1.15233422759928,0.0547482619855284,18.4089908839332,16.2777777777778,1.19881565280224,0.0429841837369735,19.6260043426768,0
"10","CSK","PW",0.217114325068871,1.30268595041322,0.0325579845374567,10.4007747933884,0.194593159844583,1.1675589590675,0.0488953645974519,8.63350403404146,15.7222222222222,1.1675589590675,0.0488953645974519,18.5875990181019,17.7222222222222,1.30268595041322,0.0325579845374567,23.1128328741965,1
"11","CSK","RR",0.219778506436061,1.31867103861637,0.0365785839550306,10.7885424832586,0.212698242982104,1.27618945789262,0.057174460627589,10.1253473890339,17.1666666666667,1.27618945789262,0.057174460627589,22.3879203789973,17.9351851851852,1.31867103861637,0.0365785839550306,24.0071714667148,0
"12","CSK","RR",0.219541138255377,1.31724682953226,0.0503286572196939,11.4720809798221,0.218352165068294,1.31011299040976,0.0399446174284884,11.076018908586,16.9111111111111,1.31011299040976,0.0399446174284884,23.2346453679486,17.6666666666667,1.31724682953226,0.0503286572196939,25.2124874234083,1
"13","CSK","SRH",0.242491223992835,1.45494734395701,0.032904084417215,13.1595704942387,0.217122814223344,1.30273688534006,0.0467512186452176,10.544870581937,17.75,1.30273688534006,0.0467512186452176,23.4330457376377,19.8333333333333,1.45494734395701,0.032904084417215,29.4910324349519,0
"14","CSK","SRH",0.25031502016129,1.50189012096774,0.0398185483870968,13.9517989151306,0.239247311827957,1.43548387096774,0.0524193548387097,12.8548387096774,19.7777777777778,1.43548387096774,0.0524193548387097,28.5663082437276,21.0555555555556,1.50189012096774,0.0398185483870968,31.9067960349462,1
"15","DC","CSK",0.1848505809441,1.1091034856646,0.066743596161105,7.60410155985994,0.211445493487193,1.26867296092316,0.0470495672698662,10.0196688958825,17.4,1.26867296092316,0.0470495672698662,22.2659308797389,14.2,1.1091034856646,0.066743596161105,15.9767967845778,0
"16","DC","CSK",0.215260421393152,1.29156252835891,0.049641920560799,10.3629607244493,0.215547309143399,1.29328385486039,0.0496608163948035,10.3290211628739,17.9777777777778,1.29328385486039,0.0496608163948035,23.4905965432527,17.1777777777778,1.29156252835891,0.049641920560799,22.4951024353798,1
"17","DC","KKR",0.208444009930685,1.25066405958411,0.0484109737403359,9.71414116562567,0.210173291717362,1.26103975030417,0.0475506729666787,10.2277956971959,17.2444444444444,1.26103975030417,0.0475506729666787,22.9033151011518,16.0444444444444,1.25066405958411,0.0484109737403359,20.2400441908084,0
"18","DC","KKR",0.194308230969822,1.16584938581893,0.055225606317273,8.49237487715579,0.200722572676388,1.20433543605833,0.036137070485174,8.99418826982642,16.7222222222222,1.20433543605833,0.036137070485174,20.556895844825,15.9722222222222,1.16584938581893,0.055225606317273,18.9563741284174,1
"19","DC","KTK",0.172,1.032,0.056,6.6564,0.119741100323625,0.718446601941748,0.0970873786407767,3.12735579668761,8.22222222222222,0.718446601941748,0.0970873786407767,5.90722761596548,14.3333333333333,1.032,0.056,14.792,0
"20","DC","KXIP",0.236158807734941,1.41695284640965,0.0463861324157206,12.334005084798,0.224580599060748,1.34748359436449,0.0475474570258384,11.3186893416007,17.7777777777778,1.34748359436449,0.0475474570258384,24.3054892638971,19.2592592592593,1.41695284640965,0.0463861324157206,27.4089001884401,0
"21","DC","KXIP",0.218965594765678,1.31379356859407,0.0507651777998478,10.8348629768523,0.226157075794021,1.35694245476413,0.0423465724821183,11.5172624645682,18.6666666666667,1.35694245476413,0.0423465724821183,25.7824191494478,17.9444444444444,1.31379356859407,0.0507651777998478,24.0774732818939,1
"22","DC","MI",0.156528095601322,0.939168573607933,0.0873379099923722,5.34119193865671,0.1915609778513,1.1493658671078,0.041528811690102,8.68232517812314,15.5,1.1493658671078,0.041528811690102,19.0391201789051,11.9444444444444,0.939168573607933,0.0873379099923722,11.2758496482753,0
"23","DC","MI",0.214298678850177,1.28579207310106,0.0569432449449794,10.8194726484578,0.204069979228811,1.22441987537287,0.0528923038149501,9.27731951588578,17.0138888888889,1.22441987537287,0.0528923038149501,21.1391207119402,16.1111111111111,1.28579207310106,0.0569432449449794,20.9135086431978,1
"24","DC","PW",0.21885302352888,1.31311814117328,0.0412545725511448,10.6620046402926,0.207210343366516,1.2432620601991,0.0511810693618325,9.58349498067809,16.8055555555556,1.2432620601991,0.0511810693618325,21.0494099903514,17.6944444444444,1.31311814117328,0.0412545725511448,23.6933436450948,1
"25","DC","RR",0.209994902837017,1.2599694170221,0.0585507797482901,9.93162560375023,0.22330191096724,1.33981146580344,0.0480474701458161,11.4600458192181,17.4222222222222,1.33981146580344,0.0480474701458161,24.1727504102074,17.2444444444444,1.2599694170221,0.0585507797482901,22.5008758675659,0
"26","DC","RR",0.218431330472854,1.31058798283712,0.0462599905117166,10.7456706239741,0.21879215838514,1.31275295031084,0.0504128799649634,10.9811268487146,16.75,1.31275295031084,0.0504128799649634,22.7701301105455,18.0833333333333,1.31058798283712,0.0462599905117166,24.1074062026737,1
"27","DD","CSK",0.1910457836748,1.1462747020488,0.0517897892692302,8.46988047377964,0.217653398678078,1.30592039206847,0.039842249275405,10.6938982517187,17.4888888888889,1.30592039206847,0.039842249275405,23.4101442901704,14.9333333333333,1.1462747020488,0.0517897892692302,18.0756171959649,0
"28","DD","CSK",0.225079151289915,1.35047490773949,0.0577962731950725,11.355071109765,0.227783401812513,1.36670041087508,0.0591212518576799,12.0536528018183,18.7962962962963,1.36670041087508,0.0591212518576799,26.7858951151519,16.9444444444444,1.35047490773949,0.0577962731950725,23.1275235675797,1
"29","DD","DC",0.236202449146578,1.41721469487947,0.0448781914711099,12.7595257301812,0.224440491001796,1.34664294601077,0.054792686391562,11.1382314654151,18.1111111111111,1.34664294601077,0.054792686391562,24.576166131724,18.0864197530864,1.41721469487947,0.0448781914711099,25.9327215578488,0
"30","DD","DC",0.226434426229508,1.35860655737705,0.0412568306010929,11.2532786885246,0.216937669376694,1.30162601626016,0.0565853658536585,10.5770325203252,17.9444444444444,1.30162601626016,0.0565853658536585,23.5045167118338,18.2777777777778,1.35860655737705,0.0412568306010929,25.0072859744991,1
"31","DD","GL",0.235693123343209,1.41415874005925,0.0300951192889443,12.2845921886609,0.219405809760577,1.31643485856346,0.0532486729825976,10.6247950681986,17.8333333333333,1.31643485856346,0.0532486729825976,23.610655707108,17.8333333333333,1.41415874005925,0.0300951192889443,25.2180726648994,1
"32","DD","KKR",0.202724097170953,1.21634458302572,0.0594933438640489,9.24898905411828,0.207294090419294,1.24376454251577,0.040500248941467,9.59225068589378,16.5353535353535,1.24376454251577,0.040500248941467,20.8353862790526,16.1414141414141,1.21634458302572,0.0594933438640489,20.1052208634302,0
"33","DD","KKR",0.212979012758442,1.27787407655065,0.0460304317376289,10.1611019482687,0.202596504067092,1.21557902440255,0.0606215459156636,9.19125825215498,15.1851851851852,1.21557902440255,0.0606215459156636,18.5710797165046,15.6666666666667,1.27787407655065,0.0460304317376289,20.0543754684558,1
"34","DD","KTK",0.186666666666667,1.12,0.048,7.84,0.232673267326733,1.3960396039604,0.0297029702970297,12.302599009901,15.6666666666667,1.3960396039604,0.0297029702970297,21.8712871287129,15.5555555555556,1.12,0.048,17.4222222222222,0
"35","DD","KTK",0.209333333333333,1.256,0.056,9.8596,0.173976608187135,1.04385964912281,0.087719298245614,6.53785780240074,13.2222222222222,1.04385964912281,0.087719298245614,13.8021442495127,17.4444444444444,1.256,0.056,21.9102222222222,1
"36","DD","KXIP",0.206203372051361,1.23722023230816,0.055558969312435,9.794745540537,0.211306418962593,1.26783851377556,0.0474288304973684,10.0708575278719,16.3650793650794,1.26783851377556,0.0474288304973684,21.2219598265044,16.8095238095238,1.23722023230816,0.055558969312435,21.9893795847965,0
"37","DD","KXIP",0.221944085387726,1.33166451232636,0.0430251452887152,11.2895829809181,0.21062342488172,1.26374054929032,0.0566455711131796,10.3310288310014,15.3308080808081,1.26374054929032,0.0566455711131796,19.5299088757794,15.0646464646465,1.33166451232636,0.0430251452887152,19.9587614238379,1
"38","DD","MI",0.220932662328183,1.3255959739691,0.0378280270593939,11.0976798552559,0.21246049030114,1.27476294180684,0.053836229241244,10.3679014196046,17.6527777777778,1.27476294180684,0.053836229241244,23.2291926419836,17.7638888888889,1.3255959739691,0.0378280270593939,24.1690984001027,0
"39","DD","MI",0.199345746101479,1.19607447660888,0.0641477176491506,8.92399568057525,0.219587024186593,1.31752214511956,0.0534846574987855,11.0778427445767,18.0222222222222,1.31752214511956,0.0534846574987855,24.9423937518113,15.2,1.19607447660888,0.0641477176491506,18.7279516272708,1
"40","DD","PW",0.213698455103826,1.28219073062296,0.0434456016658632,10.2359995179174,0.212579042457091,1.27547425474255,0.0299457994579946,9.97749322493225,17.2962962962963,1.27547425474255,0.0299457994579946,22.1722071665161,16.5185185185185,1.28219073062296,0.0434456016658632,21.2970752167884,0
"41","DD","PW",0.248340333288172,1.49004199972903,0.0576141444248747,13.5209727679176,0.246754171754172,1.48052503052503,0.0313797313797314,13.3595470666899,21.0555555555556,1.48052503052503,0.0313797313797314,31.1722764889432,20.1111111111111,1.49004199972903,0.0576141444248747,30.0466061509281,1
"42","DD","RCB",0.204675709412128,1.22805425647277,0.0485154641167154,9.46545432865123,0.225207133572033,1.3512428014322,0.0420261530065344,11.3442911730779,16.7777777777778,1.3512428014322,0.0420261530065344,22.6049683519179,17.0138888888889,1.22805425647277,0.0485154641167154,21.5286505907333,0
"43","DD","RCB",0.23068738457344,1.38412430744064,0.0512006864792589,12.0002656508138,0.23278633746785,1.3967180248071,0.0419326124301656,12.23034745107,19,1.3967180248071,0.0419326124301656,27.0637018876368,18.7222222222222,1.38412430744064,0.0512006864792589,26.3201877102948,1
"44","DD","RPS",0.188949485822469,1.13369691493481,0.0521492190525365,7.9203399011599,0.203526946804796,1.22116168082877,0.0194389477360028,9.39121173320917,13.4444444444444,1.22116168082877,0.0194389477360028,17.1715361036744,15.7222222222222,1.13369691493481,0.0521492190525365,18.1474370007028,0
"45","DD","RR",0.22645452879321,1.35872717275926,0.0371323348428512,11.3167508199154,0.214329924170683,1.2859795450241,0.0519040243551702,10.2490831345024,17.3333333333333,1.2859795450241,0.0519040243551702,22.5676762791959,17.1851851851852,1.35872717275926,0.0371323348428512,23.3546239916989,0
"46","DD","RR",0.203660119364495,1.22196071618697,0.0521372142423171,9.40272701918281,0.219714893251749,1.31828935951049,0.0458491745433566,10.9315261758882,17.6111111111111,1.31828935951049,0.0458491745433566,23.7130726672398,16.4555555555556,1.22196071618697,0.0521372142423171,20.5200172180496,1
"47","DD","SRH",0.219041859840086,1.31425115904052,0.0411431387041143,10.6020896324666,0.238892591111703,1.43335554667022,0.0357945710604647,12.5274943355991,15.7851851851852,1.43335554667022,0.0357945710604647,22.580604696393,17.7777777777778,1.31425115904052,0.0411431387041143,23.5601991832591,0
"48","DD","SRH",0.184607366707367,1.1076442002442,0.0479495726495726,7.91489268066381,0.191244309942873,1.14746585965724,0.0587601207908084,8.23382295248443,14.7333333333333,1.14746585965724,0.0587601207908084,17.4397229076518,14.9333333333333,1.1076442002442,0.0479495726495726,17.4805600868268,1
"49","GL","RPS",0.24188790560472,1.45132743362832,0.0265486725663717,13.2232055063913,0.226388888888889,1.35833333333333,0.0416666666666667,11.0704166666667,18.1111111111111,1.35833333333333,0.0416666666666667,24.6009259259259,18.2222222222222,1.45132743362832,0.0265486725663717,26.4464110127827,0
"50","GL","RPS",0.257217847769029,1.54330708661417,0.0551181102362205,14.4041994750656,0.26,1.56,0.024,15.21,21.6666666666667,1.56,0.024,33.8,21.7777777777778,1.54330708661417,0.0551181102362205,33.6097987751531,1
"51","GL","SRH",0.188975609756098,1.13385365853659,0.0563468834688347,8.08551219512195,0.219620739124285,1.31772443474571,0.0313390313390313,10.9163481079495,15.8888888888889,1.31772443474571,0.0313390313390313,21.0735722993406,15.6666666666667,1.13385365853659,0.0563468834688347,17.9678048780488,0
"52","KKR","GL",0.189712737127371,1.13827642276423,0.048260162601626,8.1491837398374,0.242423461498815,1.45454076899289,0.0454076899288733,13.1242945826236,16.0555555555556,1.45454076899289,0.0454076899288733,23.4618939628217,15.6666666666667,1.13827642276423,0.048260162601626,18.1092971996387,0
"53","KKR","KTK",0.181010928961749,1.08606557377049,0.0655737704918033,7.2125,0.193430894308943,1.16058536585366,0.0484552845528455,8.40866341463414,16,1.16058536585366,0.0484552845528455,18.685918699187,14.7222222222222,1.08606557377049,0.0655737704918033,16.0277777777778,1
"54","KKR","KXIP",0.227894697718609,1.36736818631165,0.0463653190219909,11.5564958204455,0.212464375657096,1.27478625394257,0.054542988422362,10.0985175305902,17.4603174603175,1.27478625394257,0.054542988422362,22.6227719230695,17.968253968254,1.36736818631165,0.0463653190219909,24.689889223128,0
"55","KKR","KXIP",0.217743802878265,1.30646281726959,0.0414194728145223,10.6685862641255,0.209470448792853,1.25682269275712,0.0541739285092026,10.0219930344514,17.0648148148148,1.25682269275712,0.0541739285092026,22.0584806194846,16.4722222222222,1.30646281726959,0.0414194728145223,22.0552107524168,1
"56","KKR","MI",0.194780548147914,1.16868328888748,0.0569345132340329,8.65997627294544,0.229499579208592,1.37699747525155,0.0468551795139633,12.0527148087042,17.3939393939394,1.37699747525155,0.0468551795139633,24.2201760611857,15.3434343434343,1.16868328888748,0.0569345132340329,18.7913621013178,0
"57","KKR","MI",0.213800068373437,1.28280041024062,0.0419231391066885,10.193028582596,0.207767924782284,1.2466075486937,0.0352823782285457,9.67189410598806,16.7936507936508,1.2466075486937,0.0352823782285457,21.1685711476415,17.3333333333333,1.28280041024062,0.0419231391066885,22.3630193687509,1
