"","Team1","Team2","Team1_Batting_Run_Rate","Team1_Batting_Average","Team1_Batting_Wicket_Rate","Team1_Batting_Index","Team2_Batting_Run_Rate","Team2_Batting_Average","Team2_Batting_Wicket_Rate","Team2_Batting_Index","Team1_Bowling_Economy_Rate","Team1_Bowling_Average","Team1_Bowling_Strike_Rate","Team1_Bowling_Index","Team2_Bowling_Economy_Rate","Team2_Bowling_Average","Team2_Bowling_Strike_Rate","Team2_Bowling_Index","Toss_Winner"
"58","KKR","PW",0.199463143516858,1.19677886110115,0.0395680746679374,8.81797797729676,0.173246873144234,1.0394812388654,0.06017019800011,6.83235238635281,14.2,1.0394812388654,0.06017019800011,15.3547446160154,16,1.19677886110115,0.0395680746679374,19.2409179921751,1
"59","KKR","RPS",0.323529411764706,1.94117647058824,0.0588235294117647,25.6235294117647,0.158950617283951,0.953703703703704,0.0555555555555556,5.45730452674897,11.4444444444444,0.953703703703704,0.0555555555555556,10.9146090534979,13.2,1.94117647058824,0.0588235294117647,25.6235294117647,0
"60","KKR","RPS",0.217741935483871,1.30645161290323,0.0645161290322581,10.5822580645161,0.222222222222222,1.33333333333333,0.0416666666666667,10.6666666666667,17.7777777777778,1.33333333333333,0.0416666666666667,23.7037037037037,18,1.30645161290323,0.0645161290322581,23.5161290322581,1
"61","KKR","RR",0.20491863260772,1.22951179564632,0.0512858810605385,9.22583931163187,0.217121729384289,1.30273037630574,0.0500004085559007,10.6438326096369,17.6527777777778,1.30273037630574,0.0500004085559007,23.5400387986171,16.5,1.22951179564632,0.0512858810605385,20.4246148333788,0
"62","KKR","RR",0.18756557232282,1.12539343393692,0.0512415388563451,8.0097062508435,0.192476484471692,1.15485890683015,0.0561370108107059,8.46382108643361,15.6666666666667,1.15485890683015,0.0561370108107059,18.8506763502816,14.9047619047619,1.12539343393692,0.0512415388563451,17.2732176395048,1
"63","KKR","SRH",0.219885939361656,1.31931563616994,0.0373616901589212,10.6685386135192,0.188713048301758,1.13227828981055,0.064147209421403,7.91599547887255,15.6944444444444,1.13227828981055,0.064147209421403,17.8027832679069,17.5,1.31931563616994,0.0373616901589212,23.1727750044055,0
"64","KKR","SRH",0.227631463091731,1.36578877855038,0.0553112042018415,11.7578909696479,0.20802576680935,1.2481546008561,0.0506800478044239,9.70418083726415,16.9333333333333,1.2481546008561,0.0506800478044239,21.3906672676945,15.8222222222222,1.36578877855038,0.0553112042018415,21.9529887191151,1
"65","KTK","PW",0.200542005420054,1.20325203252033,0.0650406504065041,8.90406504065041,0.204607046070461,1.22764227642276,0.0487804878048781,9.26869918699187,16.7777777777778,1.22764227642276,0.0487804878048781,20.5971093044264,16.4444444444444,1.20325203252033,0.0650406504065041,19.7868112014453,1
"66","KTK","RR",0.14769647696477,0.886178861788618,0.0813008130081301,4.82967479674797,0.215116279069767,1.2906976744186,0.0232558139534884,10.2333887043189,12.3333333333333,1.2906976744186,0.0232558139534884,15.9186046511628,12.1111111111111,0.886178861788618,0.0813008130081301,10.7326106594399,0
"67","KTK","RR",0.340277777777778,2.04166666666667,0.0416666666666667,25.0104166666667,0.14306784660767,0.858407079646018,0.0884955752212389,4.62586037364798,10.7777777777778,0.858407079646018,0.0884955752212389,9.25172074729597,12.25,2.04166666666667,0.0416666666666667,25.0104166666667,1
"68","KXIP","GL",0.213390181561784,1.2803410893707,0.0651771549444738,10.0858441300899,0.21260659854305,1.2756395912583,0.0595211456701723,10.1760815245767,16.2777777777778,1.2756395912583,0.0595211456701723,21.1272759669493,17.5,1.2803410893707,0.0651771549444738,22.4129869557553,0
"69","KXIP","KTK",0.255649717514124,1.53389830508475,0.0338983050847458,14.6123996431757,0.229974160206718,1.37984496124031,0.0542635658914729,11.6958287190845,19.7777777777778,1.37984496124031,0.0542635658914729,27.2902670111972,20.1111111111111,1.53389830508475,0.0338983050847458,30.8483992467043,1
"70","KXIP","MI",0.225354604047977,1.35212762428786,0.0548450042930952,11.3089191951796,0.207505070345307,1.24503042207184,0.0604403721494884,9.72970145313191,16.6018518518519,1.24503042207184,0.0604403721494884,21.1297008413842,18.3425925925926,1.35212762428786,0.0548450042930952,24.9734437006703,0
"71","KXIP","MI",0.194290629684569,1.16574377810741,0.0532597713528977,8.51193442427382,0.215235886855044,1.29141532113027,0.04246350820256,10.5086149281573,17.1666666666667,1.29141532113027,0.04246350820256,22.7387742798598,16.1851851851852,1.16574377810741,0.0532597713528977,19.3081079429362,1
"72","KXIP","PW",0.204999301773495,1.22999581064097,0.045245077503142,9.59190057254573,0.179740957966764,1.07844574780059,0.0613836310317249,7.58064516129032,14.7222222222222,1.07844574780059,0.0613836310317249,16.8458781362007,13.5555555555556,1.22999581064097,0.045245077503142,16.5053297956524,0
"73","KXIP","PW",0.188833595387841,1.13300157232704,0.0459921383647799,8.20006881705512,0.20572034375722,1.23432206254332,0.0496871508620483,9.74186464001865,14.8055555555556,1.23432206254332,0.0496871508620483,18.7492256176634,14.8055555555556,1.13300157232704,0.0459921383647799,17.6001035988819,1
"74","KXIP","RPS",0.223684210526316,1.34210526315789,0.0350877192982456,10.8074792243767,0.205962059620596,1.23577235772358,0.0569105691056911,9.39186991869919,16.8888888888889,1.23577235772358,0.0569105691056911,20.8708220415538,17,1.34210526315789,0.0350877192982456,22.8157894736842,0
"75","KXIP","RPS",0.233062330623306,1.39837398373984,0.0569105691056911,12.0260162601626,0.227034120734908,1.36220472440945,0.047244094488189,11.2219722534683,19.2222222222222,1.36220472440945,0.047244094488189,26.1846019247594,19.1111111111111,1.39837398373984,0.0569105691056911,26.7244805781391,1
"76","KXIP","RR",0.223671926880789,1.34203156128473,0.05151977054068,11.5026213255525,0.21584265920934,1.29505595525604,0.0466396148319515,10.4155259982223,17.4074074074074,1.29505595525604,0.0466396148319515,22.8355703738291,18.4814814814815,1.34203156128473,0.05151977054068,25.8188336353253,0
"77","KXIP","RR",0.215421519099574,1.29252911459745,0.0590806798121419,10.4713604400677,0.239012432291533,1.4340745937492,0.039991477557734,12.930996114438,19.4074074074074,1.4340745937492,0.039991477557734,28.4170690405707,17.7530864197531,1.29252911459745,0.0590806798121419,23.4946127415285,1
"78","KXIP","SRH",0.231703674563627,1.39022204738176,0.0512063991607658,12.1322919398549,0.210861495135689,1.26516897081413,0.0558700219623973,10.1412719747397,16.7407407407407,1.26516897081413,0.0558700219623973,21.7529441884281,19.1111111111111,1.39022204738176,0.0512063991607658,26.9606487552331,0
"79","KXIP","SRH",0.213024219417444,1.27814531650467,0.0576545094056773,10.8201726187598,0.221875547672498,1.33125328603499,0.0429721645234296,10.9605603790171,18.0444444444444,1.33125328603499,0.0429721645234296,24.5360599401841,16.9555555555556,1.27814531650467,0.0576545094056773,23.0720103862749,1
"80","MI","GL",0.208498687664042,1.25099212598425,0.063496062992126,9.75050828646419,0.228670202460525,1.37202121476315,0.0462438244696309,11.8463929655462,17.7777777777778,1.37202121476315,0.0462438244696309,24.6609310923827,17.5,1.25099212598425,0.063496062992126,22.0937637795276,0
"81","MI","KTK",0.240740740740741,1.44444444444444,0.0158730158730159,12.5185185185185,0.253443526170799,1.52066115702479,0.0165289256198347,13.9900826446281,20.4444444444444,1.52066115702479,0.0165289256198347,31.089072543618,20.2222222222222,1.44444444444444,0.0158730158730159,29.2098765432099,0
"82","MI","PW",0.184173109393051,1.1050386563583,0.0414494832029466,7.59385427044016,0.173842021332538,1.04305212799523,0.0714368115495399,6.69034561335235,13.6666666666667,1.04305212799523,0.0714368115495399,14.3417428475071,14.8148148148148,1.1050386563583,0.0414494832029466,16.6491108543894,0
"83","MI","PW",0.182107264621033,1.0926435877262,0.0567138735903488,7.86012654078154,0.174354790142884,1.0461287408573,0.0617686361195409,6.74904371982788,14.4444444444444,1.0461287408573,0.0617686361195409,15.1960916682046,14.962962962963,1.0926435877262,0.0567138735903488,17.4669478684034,1
"84","MI","RPS",0.198758018448284,1.1925481106897,0.0405955892681556,9.13855611074322,0.218461143444026,1.31076686066416,0.0251198219787744,10.4917689636622,15.8333333333333,1.31076686066416,0.0251198219787744,20.6460116398494,15.6666666666667,1.1925481106897,0.0405955892681556,19.199321846077,1
"85","MI","RR",0.207183855995405,1.24310313597243,0.0529229088807169,9.92684102662195,0.204674255930986,1.22804553558592,0.0499123316721942,9.37470093071169,17,1.22804553558592,0.0499123316721942,21.2866040881986,17,1.24310313597243,0.0529229088807169,22.1334367475985,0
"86","MI","RR",0.241838095205748,1.45102857123449,0.0396431081343944,13.7027615080445,0.234616260689043,1.40769756413426,0.045634985643649,12.6259661730446,17.6296296296296,1.40769756413426,0.045634985643649,25.4501850693098,18.2592592592593,1.45102857123449,0.0396431081343944,27.7006876734853,1
"87","MI","SRH",0.221747489232343,1.33048493539406,0.0274149511097123,10.9402294023,0.205529598338738,1.23317759003243,0.0391065028161802,9.46938331883928,16.4722222222222,1.23317759003243,0.0391065028161802,20.774841886177,16.6666666666667,1.33048493539406,0.0274149511097123,22.4397349051958,0
"88","MI","SRH",0.182845412212199,1.0970724732732,0.0616646095180753,7.47617735471199,0.212500695817769,1.27500417490661,0.0391144803339925,10.1642747772162,17.1111111111111,1.27500417490661,0.0391144803339925,22.1173629238995,14.8611111111111,1.0970724732732,0.0616646095180753,16.7224239107884,1
"89","PW","RR",0.192921298913385,1.15752779348031,0.0523365366497079,8.24090674679916,0.210132691399008,1.26079614839405,0.035683579042706,9.85405782156153,17,1.26079614839405,0.035683579042706,21.558233558947,15.4074074074074,1.15752779348031,0.0523365366497079,17.9450411406319,0
"90","PW","RR",0.201486247145936,1.20891748287562,0.040138275398502,9.1158205071927,0.231459797033568,1.38875878220141,0.0357979257276681,11.8502049180328,17.1111111111111,1.38875878220141,0.0357979257276681,24.0837887067395,16.8333333333333,1.20891748287562,0.040138275398502,20.9173797381018,1
"91","PW","SRH",0.154309687261632,0.925858123569794,0.0873379099923722,5.16757798386126,0.165398907103825,0.992393442622951,0.0565901639344262,6.08547868852459,13.6111111111111,0.992393442622951,0.0565901639344262,13.5232859744991,11.7777777777778,0.925858123569794,0.0873379099923722,10.9093312992627,1
"92","RCB","CSK",0.212651972542297,1.27591183525378,0.059190176372187,10.5502998216426,0.225289597241081,1.35173758344648,0.0525641655431482,11.5057988177701,17.3525641025641,1.35173758344648,0.0525641655431482,23.7121251248695,16.0876068376068,1.27591183525378,0.059190176372187,20.664825507488,0
"93","RCB","CSK",0.211030024997345,1.26618014998407,0.0463419865032109,9.98618721833159,0.211814811932829,1.27088887159698,0.0526221345458167,10.3610130464558,17.3518518518519,1.27088887159698,0.0526221345458167,23.0083078926946,17.1111111111111,1.26618014998407,0.0463419865032109,22.1486154700906,1
"94","RCB","DC",0.216257464454186,1.29754478672511,0.0461968182330564,10.3678664886159,0.2113590551821,1.2681543310926,0.0581289741537604,10.2546516630717,17.1111111111111,1.2681543310926,0.0581289741537604,22.9477764923682,16.8222222222222,1.29754478672511,0.0461968182330564,22.3917422508679,0
"95","RCB","DC",0.204399629551145,1.22639777730687,0.0625572984952142,9.48783255546509,0.209519213023671,1.25711527814203,0.0427228279195234,9.82502085274766,17.4074074074074,1.25711527814203,0.0427228279195234,22.151210920498,16.5740740740741,1.22639777730687,0.0625572984952142,20.7989638001355,1
"96","RCB","GL",0.33879781420765,2.0327868852459,0.0245901639344262,25.2065573770492,0.144444444444444,0.866666666666667,0.0833333333333333,4.50666666666667,11.5555555555556,0.866666666666667,0.0833333333333333,10.0148148148148,27.5555555555556,2.0327868852459,0.0245901639344262,56.0145719489982,0
"97","RCB","GL",0.238168210976479,1.42900926585887,0.0342836778332145,12.4244701204187,0.227645161290323,1.36587096774194,0.0561290322580645,11.6710258064516,18.8888888888889,1.36587096774194,0.0561290322580645,25.9356129032258,18.8333333333333,1.42900926585887,0.0342836778332145,26.9671418389166,1
"98","RCB","KKR",0.197445360072282,1.18467216043369,0.0528988925969547,8.82230231450554,0.210930362587331,1.26558217552398,0.0432082932485264,10.1127783686919,16.6481481481481,1.26558217552398,0.0432082932485264,21.6867013635329,15.6481481481481,1.18467216043369,0.0528988925969547,18.8860739798589,0
"99","RCB","KKR",0.230422829144748,1.38253697486849,0.0443701152640339,12.1861374368693,0.234420724863438,1.40652434918063,0.0488354047832626,12.5161201169466,18.0555555555556,1.40652434918063,0.0488354047832626,25.7543477766067,16.4259259259259,1.38253697486849,0.0443701152640339,23.2341044618278,1
"100","RCB","KTK",0.241651548746892,1.44990929248135,0.0226264865954445,13.107117051463,0.188948278736351,1.1336896724181,0.0550450112528132,8.1099135647007,15.8888888888889,1.1336896724181,0.0550450112528132,18.3424640882443,16.1111111111111,1.44990929248135,0.0226264865954445,23.1498577795695,0
"101","RCB","KXIP",0.246073535966304,1.47644121579782,0.0458576449883405,14.0043508385734,0.228194659409251,1.3691679564555,0.0493651969133191,12.0124047041495,17.6388888888889,1.3691679564555,0.0493651969133191,25.2565497890544,19.4259259259259,1.47644121579782,0.0458576449883405,29.8028299629307,0
"102","RCB","KXIP",0.213568814290293,1.28141288574176,0.0696810410500418,10.2550413585104,0.238092556931729,1.42855534159037,0.0495862028038116,12.8522846347931,17.0555555555556,1.42855534159037,0.0495862028038116,24.2869519536101,16.1481481481481,1.28141288574176,0.0696810410500418,20.7149067226156,1
"103","RCB","MI",0.206630607100243,1.23978364260146,0.0440369476248114,9.49990108448656,0.219851810521386,1.31911086312831,0.0384777288442962,10.7683928976538,17.6239316239316,1.31911086312831,0.0384777288442962,23.4604633336623,17.025641025641,1.23978364260146,0.0440369476248114,21.2974268326359,0
"104","RCB","MI",0.225894205601785,1.35536523361071,0.039306053767858,11.7939737736443,0.230174333627475,1.38104600176485,0.0506945956469776,12.0239618155259,19.2407407407407,1.38104600176485,0.0506945956469776,27.5170799348828,18.2592592592593,1.35536523361071,0.039306053767858,25.8785287710268,1
"105","RCB","PW",0.268106469524793,1.60863881714876,0.034160719641429,16.2979295466844,0.205894644896862,1.23536786938117,0.0590828462003628,9.53377813612847,16.8888888888889,1.23536786938117,0.0590828462003628,21.186173635841,22.3055555555556,1.60863881714876,0.034160719641429,36.9324132948806,0
"106","RCB","PW",0.253387533875339,1.52032520325203,0.024390243902439,14.2150406504065,0.228494623655914,1.37096774193548,0.0725806451612903,11.6532258064516,18.8888888888889,1.37096774193548,0.0725806451612903,25.8960573476703,20.7777777777778,1.52032520325203,0.024390243902439,31.5889792231256,1
"107","RCB","RPS",0.240885416666667,1.4453125,0.0234375,12.7325148809524,0.227513227513228,1.36507936507937,0.0634920634920635,11.1806500377929,19.1111111111111,1.36507936507937,0.0634920634920635,26.0881834215168,20.5555555555556,1.4453125,0.0234375,29.7092013888889,0
"108","RCB","RPS",0.275423728813559,1.65254237288136,0.0254237288135593,16.9603033006244,0.252645502645503,1.51587301587302,0.0476190476190476,13.7872260015117,21.2222222222222,1.51587301587302,0.0476190476190476,32.1701940035273,21.6666666666667,1.65254237288136,0.0254237288135593,35.8050847457627,1
"109","RCB","RR",0.193226883312676,1.15936129987606,0.0661330088024862,8.77106391250022,0.204851953292886,1.22911171975732,0.040311042325,9.55983427299917,15.1904761904762,1.22911171975732,0.040311042325,19.5461019927713,14.8888888888889,1.15936129987606,0.0661330088024862,18.2256031072819,0
"110","RCB","RR",0.215173684034771,1.29104210420863,0.0319767778664234,10.5180374141014,0.180118315923892,1.08070989554335,0.0654110924117068,7.90080455133346,14.4444444444444,1.08070989554335,0.0654110924117068,17.2564363016313,15.7777777777778,1.29104210420863,0.0319767778664234,20.7120141344468,1
"111","RCB","SRH",0.284154879051653,1.70492927430992,0.0612401061304287,18.4605812719249,0.262430487630488,1.57458292578293,0.0424861432861433,15.6888712081284,19.0666666666667,1.57458292578293,0.0424861432861433,29.8356609943277,19.5444444444444,1.70492927430992,0.0612401061304287,32.8696565046264,0
"112","RCB","SRH",0.215692082340191,1.29415249404114,0.0521892018386444,10.3617988509653,0.218830446614061,1.31298267968437,0.0413475916483513,10.6607865823957,18.3333333333333,1.31298267968437,0.0413475916483513,24.3713067591424,17.8333333333333,1.29415249404114,0.0521892018386444,23.2418076266479,1
"113","RPS","SRH",0.183195592286501,1.09917355371901,0.0661157024793388,7.3095041322314,0.185636856368564,1.11382113821138,0.0650406504065041,7.62967479674797,15.2222222222222,1.11382113821138,0.0650406504065041,16.9548328816621,14.7777777777778,1.09917355371901,0.0661157024793388,16.2433425160698,0
"114","RPS","SRH",0.214611872146119,1.28767123287671,0.0410958904109589,10.0867579908676,0.159891598915989,0.959349593495935,0.0650406504065041,5.66016260162602,13.1111111111111,0.959349593495935,0.0650406504065041,12.5781391147245,10.4444444444444,1.28767123287671,0.0410958904109589,13.4490106544901,1
"115","RR","SRH",0.190544663665705,1.14326798199423,0.0479153804782978,8.12345654083716,0.182087188463783,1.0925231307827,0.0662665666416604,7.37945200585861,15.2592592592593,1.0925231307827,0.0662665666416604,16.6822816815315,14.5925925925926,1.14326798199423,0.0479153804782978,16.9388314271325,0
"116","RR","SRH",0.192366326029212,1.15419795617527,0.055293658385775,8.68189453216427,0.198899947957325,1.19339968774395,0.0483791308873276,9.03873096910896,16.5277777777778,1.19339968774395,0.0483791308873276,20.5101995836586,15.6111111111111,1.15419795617527,0.055293658385775,19.0691936087507,1
